geo,year,efficiency_index,n_metrics
SA,1999,0.5112,56
SA,2000,0.5086,56
SA,2001,0.475,56
SA,2002,0.4916,56
SA,2003,0.4438,56
SA,2004,0.5361,56
SA,2005,0.5126,56
SA,2006,0.5074,56
SA,2007,0.4947,56
SA,2008,0.4684,56
SA,2009,0.5074,56
SA,2010,0.5199,56
SA,2011,0.5354,56
SA,2012,0.4977,56
SA,2013,0.4785,56
SA,2014,0.4861,56
SA,2015,0.5393,56
SA,2016,0.5572,56
SA,2017,0.5374,56
SA,2018,0.4876,56
SA,2019,0.5703,56
SA,2020,0.5439,56
SA,2021,0.4799,56
SA,2022,0.5523,56
SA,2023,0.5461,56
SA,2024,0.52,56
SA,2025,0.5166,56
TAS,1995,0.4798,56
TAS,1996,0.473,56
TAS,1997,0.5137,56
TAS,1998,0.4754,56
TAS,1999,0.56,56
TAS,2000,0.4742,56
TAS,2001,0.5188,56
TAS,2002,0.4852,56
TAS,2003,0.5031,56
TAS,2004,0.5384,56
TAS,2005,0.5426,56
TAS,2006,0.4722,56
TAS,2007,0.5632,56
TAS,2008,0.5677,56
TAS,2009,0.421,56
TAS,2010,0.545,56
TAS,2011,0.4648,56
TAS,2012,0.5033,56
TAS,2013,0.5342,56
TAS,2014,0.4756,56
TAS,2015,0.5233,56
TAS,2016,0.4683,56
TAS,2017,0.5604,56
TAS,2018,0.5422,56
TAS,2019,0.4666,56
TAS,2020,0.5613,56
TAS,2021,0.4889,56
TAS,2022,0.5159,56
TAS,2023,0.5615,56
TAS,2024,0.506,56
TAS,2025,0.5551,56
VIC,1995,0.5266,56
VIC,1996,0.5896,56
VIC,1997,0.5803,56
VIC,1998,0.531,56
VIC,1999,0.5791,56
VIC,2000,0.5504,56
VIC,2001,0.493,56
VIC,2002,0.4937,56
VIC,2003,0.5951,56
VIC,2004,0.5581,56
VIC,2005,0.4737,56
VIC,2006,0.4847,56
VIC,2007,0.5701,56
VIC,2008,0.5727,56
VIC,2009,0.565,56
VIC,2010,0.5991,56
VIC,2011,0.5554,56
VIC,2012,0.5622,56
VIC,2013,0.5696,56
VIC,2014,0.5965,56
VIC,2015,0.524,56
VIC,2016,0.565,56
VIC,2017,0.6227,56
VIC,2018,0.6166,56
VIC,2019,0.5651,56
VIC,2020,0.6164,56
VIC,2021,0.5441,56
VIC,2022,0.6265,56
VIC,2023,0.5733,56
VIC,2024,0.5902,56
VIC,2025,0.6217,56
WA,1995,0.5223,56
WA,1996,0.4893,56
WA,1997,0.5408,56
WA,1998,0.5493,56
WA,1999,0.4687,56
WA,2000,0.5206,56
WA,2001,0.5088,56
WA,2002,0.5236,56
WA,2003,0.5813,56
WA,2004,0.5097,56
WA,2005,0.5465,56
WA,2006,0.5563,56
WA,2007,0.5491,56
WA,2008,0.4949,56
WA,2009,0.5412,56
WA,2010,0.583,56
WA,2011,0.5267,56
WA,2012,0.5811,56
WA,2013,0.5065,56
WA,2014,0.5448,56
WA,2015,0.5374,56
WA,2016,0.5011,56
WA,2017,0.5051,56
WA,2018,0.4864,56
WA,2019,0.5393,56
WA,2020,0.5634,56
WA,2021,0.5669,56
WA,2022,0.6002,56
WA,2023,0.5014,56
WA,2024,0.5646,56
WA,2025,0.5814,56
