measure_code,measure_name,category,unit,lower_better,geo,year,value
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,SA,2019,96.12
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,SA,2020,110.51
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,SA,2021,107.15
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,SA,2022,99.05
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,SA,2023,128.54
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,TAS,2019,127.05
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,TAS,2020,146.98
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,TAS,2021,132.35
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,TAS,2022,118.44
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,TAS,2023,162.76
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,ACT,2019,123.96
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,ACT,2020,125.58
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,ACT,2021,127.15
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,ACT,2022,97.04
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,ACT,2023,133.84
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NT,2019,89.91
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NT,2020,123.31
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NT,2021,117.85
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NT,2022,114.01
ELECT_SURG_WAIT,Elective Surgery Median Wait Time,Elective Surgery,days,True,NT,2023,134.79
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NSW,2019,114.94
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NSW,2020,107.84
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NSW,2021,112.43
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NSW,2022,119.52
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NSW,2023,124.56
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,VIC,2019,111.58
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,VIC,2020,108.48
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,VIC,2021,126.99
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,VIC,2022,133.5
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,VIC,2023,127.03
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,QLD,2019,97.78
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,QLD,2020,99.77
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,QLD,2021,102.04
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,QLD,2022,115.21
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,QLD,2023,120.73
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,WA,2019,90.4
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,WA,2020,141.4
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,WA,2021,103.96
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,WA,2022,109.93
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,WA,2023,112.16
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,SA,2019,94.99
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,SA,2020,101.07
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,SA,2021,122.13
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,SA,2022,113.05
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,SA,2023,101.69
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,TAS,2019,132.64
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,TAS,2020,105.53
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,TAS,2021,132.23
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,TAS,2022,134.94
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,TAS,2023,131.65
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,ACT,2019,148.39
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,ACT,2020,110.6
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,ACT,2021,116.9
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,ACT,2022,149.0
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,ACT,2023,142.02
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NT,2019,150.24
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NT,2020,117.01
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NT,2021,116.74
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NT,2022,136.42
HIP_REPLACE_WAIT,Hip Replacement Wait Time,Elective Surgery,days,True,NT,2023,146.91
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NSW,2019,116.63
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NSW,2020,134.16
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NSW,2021,108.62
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NSW,2022,126.11
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NSW,2023,139.49
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,VIC,2019,98.93
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,VIC,2020,132.41
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,VIC,2021,107.83
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,VIC,2022,132.09
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,VIC,2023,126.53
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,QLD,2019,125.47
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,QLD,2020,138.21
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,QLD,2021,109.66
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,QLD,2022,131.39
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,QLD,2023,139.63
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,WA,2019,181.37
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,WA,2020,178.46
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,WA,2021,180.4
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,WA,2022,167.49
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,WA,2023,174.59
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,SA,2019,156.93
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,SA,2020,141.95
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,SA,2021,156.05
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,SA,2022,141.56
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,SA,2023,150.9
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,TAS,2019,113.91
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,TAS,2020,136.02
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,TAS,2021,125.02
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,TAS,2022,138.78
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,TAS,2023,126.86
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,ACT,2019,110.06
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,ACT,2020,121.73
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,ACT,2021,152.83
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,ACT,2022,117.91
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,ACT,2023,168.36
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NT,2019,125.93
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NT,2020,126.87
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NT,2021,148.58
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NT,2022,135.46
KNEE_REPLACE_WAIT,Knee Replacement Wait Time,Elective Surgery,days,True,NT,2023,112.77
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NSW,2019,138.73
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NSW,2020,111.79
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NSW,2021,141.3
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NSW,2022,134.51
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NSW,2023,113.53
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,VIC,2019,117.54
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,VIC,2020,122.89
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,VIC,2021,139.45
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,VIC,2022,121.95
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,VIC,2023,119.36
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,QLD,2019,121.93
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,QLD,2020,117.06
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,QLD,2021,113.94
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,QLD,2022,133.2
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,QLD,2023,136.45
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,WA,2019,132.08
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,WA,2020,117.62
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,WA,2021,138.42
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,WA,2022,132.38
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,WA,2023,131.53
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,SA,2019,123.66
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,SA,2020,141.29
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,SA,2021,150.72
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,SA,2022,142.93
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,SA,2023,139.0
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,TAS,2019,126.37
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,TAS,2020,147.75
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,TAS,2021,104.63
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,TAS,2022,140.36
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,TAS,2023,139.41
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,ACT,2019,120.86
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,ACT,2020,134.44
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,ACT,2021,113.29
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,ACT,2022,131.4
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,ACT,2023,115.78
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NT,2019,116.17
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NT,2020,127.85
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NT,2021,105.48
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NT,2022,124.69
CATARACT_WAIT,Cataract Surgery Wait Time,Elective Surgery,days,True,NT,2023,153.69
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NSW,2019,48.76
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NSW,2020,49.22
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NSW,2021,52.01
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NSW,2022,53.04
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NSW,2023,54.67
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,VIC,2019,44.8
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,VIC,2020,47.87
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,VIC,2021,44.83
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,VIC,2022,52.03
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,VIC,2023,57.82
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,QLD,2019,59.05
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,QLD,2020,66.62
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,QLD,2021,51.56
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,QLD,2022,45.96
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,QLD,2023,53.55
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,WA,2019,55.06
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,WA,2020,44.12
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,WA,2021,49.13
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,WA,2022,55.75
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,WA,2023,49.05
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,SA,2019,36.72
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,SA,2020,30.78
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,SA,2021,38.58
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,SA,2022,37.8
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,SA,2023,36.67
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,TAS,2019,46.93
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,TAS,2020,39.96
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,TAS,2021,51.17
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,TAS,2022,43.77
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,TAS,2023,51.33
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,ACT,2019,60.61
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,ACT,2020,50.75
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,ACT,2021,56.21
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,ACT,2022,50.03
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,ACT,2023,60.43
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NT,2019,26.89
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NT,2020,41.45
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NT,2021,40.61
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NT,2022,35.08
ED_WAIT_TIME,Emergency Department Wait Time,Emergency,minutes,True,NT,2023,37.34
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NSW,2019,70.99
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NSW,2020,74.97
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NSW,2021,83.11
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NSW,2022,78.55
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NSW,2023,80.49
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,VIC,2019,83.84
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,VIC,2020,80.62
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,VIC,2021,81.55
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,VIC,2022,81.42
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,VIC,2023,94.18
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,QLD,2019,69.38
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,QLD,2020,73.13
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,QLD,2021,72.12
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,QLD,2022,72.04
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,QLD,2023,63.8
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,WA,2019,84.42
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,WA,2020,88.22
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,WA,2021,96.6
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,WA,2022,86.28
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,WA,2023,87.11
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,SA,2019,67.17
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,SA,2020,75.64
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,SA,2021,73.62
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,SA,2022,77.42
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,SA,2023,77.82
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,TAS,2019,78.41
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,TAS,2020,75.28
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,TAS,2021,89.8
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,TAS,2022,82.27
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,TAS,2023,81.47
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,ACT,2019,70.72
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,ACT,2020,72.34
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,ACT,2021,72.69
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,ACT,2022,71.09
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,ACT,2023,80.49
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NT,2019,70.17
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NT,2020,69.73
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NT,2021,71.58
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NT,2022,64.43
ED_4HR_TARGET,ED 4-hour Target Performance,Emergency,percent,False,NT,2023,68.95
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NSW,2019,8.85
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NSW,2020,8.17
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NSW,2021,7.68
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NSW,2022,7.84
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NSW,2023,9.73
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,VIC,2019,6.41
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,VIC,2020,9.18
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,VIC,2021,6.67
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,VIC,2022,7.95
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,VIC,2023,7.69
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,QLD,2019,9.24
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,QLD,2020,8.59
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,QLD,2021,7.84
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,QLD,2022,8.84
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,QLD,2023,8.86
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,WA,2019,9.33
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,WA,2020,9.51
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,WA,2021,8.65
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,WA,2022,9.34
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,WA,2023,11.98
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,SA,2019,9.09
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,SA,2020,8.48
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,SA,2021,7.23
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,SA,2022,9.35
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,SA,2023,9.4
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,TAS,2019,10.06
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,TAS,2020,9.09
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,TAS,2021,9.41
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,TAS,2022,9.84
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,TAS,2023,10.94
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,ACT,2019,8.56
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,ACT,2020,8.47
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,ACT,2021,9.97
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,ACT,2022,9.96
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,ACT,2023,10.32
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NT,2019,8.26
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NT,2020,11.02
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NT,2021,9.87
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NT,2022,8.92
SURGERY_CANCEL,Surgery Cancellation Rate,Elective Surgery,percent,True,NT,2023,11.05
READMISSION_30D,30-day Readmission Rate,Admissions,percent,True,NSW,2019,12.77
READMISSION_30D,30-day Readmission Rate,Admissions,percent,True,NSW,2020,11.34
READMISSION_30D,30-day Readmission Rate,Admissions,percent,True,NSW,2021,15.23
READMISSION_30D,30-day Readmission Rate,Admissions,percent,True,NSW,2022,15.46
READMISSION_30D,30-day Readmission Rate,Admissions,percent,True,NSW,2023,11.53
READMISSION_30D,30-day Readmission Rate,Admissions,percent,True,VIC,2019,13.31
READMISSION_30D,30-day Readmission Rate,Admissions,percent,True,VIC,2020,13.93
