Period,Year,Age group,Actual Price,Inflation Adjusted Price
2008-02,2008,Total,21.892392721,30.111850973
2008-02,2008,0-15,22.473615206,30.911292363
2008-02,2008,65+,19.378468222,26.654078182
2008-02,2008,16-64,22.254583132,30.610025103
2008-03,2008,Total,21.996751244,30.25539071
2008-03,2008,65+,19.382469833,26.659582192
2008-03,2008,16-64,22.359824261,30.754778819
2008-03,2008,0-15,22.777031216,31.328625351
2008-04,2008,65+,19.030242261,26.17511143
2008-04,2008,16-64,22.065767151,30.350318512
2008-04,2008,Total,21.650497037,29.779136003
2008-04,2008,0-15,22.120087978,30.425033992
2008-05,2008,Total,21.572112545,29.671322199
2008-05,2008,65+,18.900202488,25.996248466
2008-05,2008,16-64,21.991782659,30.248556679
2008-05,2008,0-15,21.740307665,29.902665865
2008-06,2008,0-15,21.239116801,29.213303821
2008-06,2008,65+,18.5987298,25.581588416
2008-06,2008,16-64,21.874096213,30.086685076
2008-06,2008,Total,21.395133563,29.427896786
2008-07,2008,0-15,20.744020212,28.532324135
2008-07,2008,16-64,21.862621258,30.07090187
2008-07,2008,65+,18.409154039,25.320836787
2008-07,2008,Total,21.315162006,29.317900058
2008-08,2008,0-15,20.588563948,28.318502106
2008-08,2008,16-64,21.764481048,29.9359151
2008-08,2008,Total,21.210975801,29.174597335
2008-08,2008,65+,18.263376672,25.120327579
2008-09,2008,Total,20.840723716,28.665334791
2008-09,2008,65+,17.686945728,24.327476705
2008-09,2008,16-64,21.493479505,29.56316653
2008-09,2008,0-15,19.835741135,27.283033363
2008-10,2008,0-15,19.110448021,26.285430295
2008-10,2008,16-64,21.302427883,29.300384932
2008-10,2008,Total,20.558510077,28.277164565
2008-10,2008,65+,17.210266013,23.671828475
2008-11,2008,16-64,21.530976889,29.614742238
2008-11,2008,0-15,19.120032952,26.29861387
2008-11,2008,Total,20.745359631,28.534166437
2008-11,2008,65+,17.292904738,23.785493756
2008-12,2008,Total,20.486513507,28.178137016
2008-12,2008,16-64,21.313979638,29.316273771
2008-12,2008,65+,17.038181859,23.435135644
2008-12,2008,0-15,18.710779914,25.735707538
2009-01,2009,65+,21.672840326,29.205214439
2009-01,2009,0-15,24.71025196,33.298275469
2009-01,2009,16-64,24.336460189,32.794572739
2009-01,2009,Total,24.006177692,32.349500889
2009-02,2009,0-15,24.516395221,33.037044012
2009-02,2009,Total,24.149253837,32.542303005
2009-02,2009,65+,21.663887623,29.193150234
2009-02,2009,16-64,24.529580964,33.054812447
2009-03,2009,16-64,24.372738997,32.843460211
2009-03,2009,0-15,24.452947338,32.951544881
2009-03,2009,Total,23.9787646,32.312560403
2009-03,2009,65+,21.396779206,28.833208552
2009-04,2009,16-64,24.189829512,32.596980715
2009-04,2009,0-15,24.168502051,32.568240916
2009-04,2009,65+,21.190634963,28.555419082
2009-04,2009,Total,23.773809531,32.036373404
2009-05,2009,16-64,24.063447026,32.426674122
2009-05,2009,Total,23.646925506,31.865390962
2009-05,2009,65+,21.094533734,28.425917967
2009-05,2009,0-15,23.57870809,31.773464651
2009-06,2009,0-15,22.735656452,30.637411253
2009-06,2009,Total,23.271179049,31.359054198
2009-06,2009,65+,20.425553449,27.524434249
2009-06,2009,16-64,23.783052112,32.048828235
2009-07,2009,Total,23.132368203,31.17199978
2009-07,2009,65+,20.130003912,27.126166764
2009-07,2009,16-64,23.698412524,31.934772242
2009-07,2009,0-15,22.229817111,29.955767953
2009-08,2009,Total,23.017435692,31.017122589
2009-08,2009,65+,19.753805798,26.619221369
2009-08,2009,16-64,23.647141605,31.865682166
2009-08,2009,0-15,22.024967061,29.679722471
2009-09,2009,0-15,20.988088515,28.282477818
2009-09,2009,16-64,23.355803954,31.473090404
2009-09,2009,Total,22.603964187,30.459949473
2009-09,2009,65+,19.190634011,25.860319787
2009-10,2009,65+,18.827486759,25.370961069
2009-10,2009,Total,22.337730524,30.101186565
2009-10,2009,16-64,23.14283374,31.186102603
2009-10,2009,0-15,20.398640383,27.488167573
2009-11,2009,0-15,20.16376297,27.171658749
2009-11,2009,65+,18.776692182,25.302512887
2009-11,2009,Total,22.447897637,30.249642149
2009-11,2009,16-64,23.339230526,31.450756898
2009-12,2009,16-64,23.091478705,31.116899177
2009-12,2009,65+,18.471941723,24.891846708
2009-12,2009,Total,22.161036647,29.863082907
2009-12,2009,0-15,19.670309748,26.506706349
2010-01,2010,16-64,26.530757697,35.271579139
2010-01,2010,Total,26.119774404,34.725193321
2010-01,2010,65+,23.594661017,31.368156267
2010-01,2010,0-15,26.296347001,34.959939513
2010-02,2010,Total,26.138211264,34.749704387
2010-02,2010,0-15,25.949597749,34.498950278
2010-02,2010,16-64,26.62536308,35.397353205
2010-02,2010,65+,23.410477996,31.123292321
2010-03,2010,0-15,25.859673242,34.379399249
2010-03,2010,16-64,26.494617443,35.22353212
2010-03,2010,65+,23.191272461,30.831867347
2010-03,2010,Total,25.990025198,34.552696951
2010-04,2010,Total,25.899129441,34.431854685
2010-04,2010,0-15,25.738062542,34.217722697
2010-04,2010,16-64,26.42886073,35.136111205
2010-04,2010,65+,23.034072773,30.622876662
2010-05,2010,0-15,25.301831158,33.637770554
2010-05,2010,16-64,26.138152683,34.749626506
2010-05,2010,Total,25.606906466,34.04335595
2010-05,2010,65+,22.665924737,30.133438601
2010-06,2010,0-15,24.527006145,32.607671751
2010-06,2010,16-64,25.935283281,34.479919767
2010-06,2010,65+,22.138164892,29.431803037
2010-06,2010,Total,25.306488048,33.643961703
2010-07,2010,16-64,25.821256116,34.32832522
2010-07,2010,0-15,23.993152338,31.897934509
2010-07,2010,65+,21.890522811,29.102572815
2010-07,2010,Total,25.148300283,33.433657409
2010-08,2010,0-15,23.399133019,31.10820963
2010-08,2010,Total,24.776042996,32.938756264
2010-08,2010,65+,21.323155378,28.34828055
2010-08,2010,16-64,25.505982179,33.909181156
2010-09,2010,65+,20.680398311,27.493760788
2010-09,2010,Total,24.336049822,32.353802972
2010-09,2010,16-64,25.137630998,33.419473023
2010-09,2010,0-15,22.69056162,30.16619235
2010-10,2010,Total,24.074072097,32.005514086
2010-10,2010,65+,20.234236155,26.900606082
2010-10,2010,16-64,24.965121237,33.190128209
2010-10,2010,0-15,22.046681743,29.310179857
2010-11,2010,16-64,25.055120822,33.30977905
2010-11,2010,Total,24.060472522,31.987433995
2010-11,2010,0-15,21.677496906,28.819363411
2010-11,2010,65+,19.988515915,26.57393087
2010-12,2010,16-64,24.790307259,32.95772003
2010-12,2010,65+,19.590238519,26.044437033
2010-12,2010,Total,23.743377319,31.565868631
2010-12,2010,0-15,21.184526476,28.163978981
2011-01,2011,0-15,28.152259253,36.793164146
2011-01,2011,16-64,28.360909986,37.065857026
2011-01,2011,65+,25.364066661,33.149178533
2011-01,2011,Total,27.929384698,36.501881659
2011-02,2011,Total,27.97879763,36.566461134
2011-02,2011,16-64,28.471273163,37.210094491
2011-02,2011,0-15,27.927183212,36.49900446
2011-02,2011,65+,25.203119088,32.938830567
2011-03,2011,0-15,27.733648681,36.246067469
2011-03,2011,16-64,28.369302613,37.076825642
2011-03,2011,Total,27.865656616,36.418593218
2011-03,2011,65+,25.071341602,32.766605999
2011-04,2011,16-64,28.265121702,36.940667995
2011-04,2011,65+,24.80266635,32.415464993
2011-04,2011,Total,27.737047341,36.250509295
2011-04,2011,0-15,27.850422121,36.398682728
2011-05,2011,Total,27.33344945,35.723033212
2011-05,2011,0-15,26.672310098,34.858967259
2011-05,2011,16-64,27.942431672,36.518933202
2011-05,2011,65+,24.306000723,31.766355456
2011-06,2011,Total,27.02184881,35.315791527
2011-06,2011,16-64,27.700360525,36.202562023
2011-06,2011,65+,23.817228653,31.127562284
2011-06,2011,0-15,26.012227524,33.996282447
2011-07,2011,0-15,25.682630621,33.565520821
2011-07,2011,16-64,27.622189296,36.100397333
2011-07,2011,65+,23.574510636,30.810345688
2011-07,2011,Total,26.911970463,35.172187704
2011-08,2011,65+,22.691086886,29.655768545
2011-08,2011,16-64,27.229568293,35.587267325
2011-08,2011,Total,26.396475804,34.498469853
2011-08,2011,0-15,24.805275441,32.418874904
2011-09,2011,0-15,23.981934369,31.342821897
2011-09,2011,Total,25.962461274,33.931241209
2011-09,2011,65+,22.054339806,28.823581699
2011-09,2011,16-64,26.875925491,35.12507928
2011-10,2011,65+,21.576946991,28.19966047
2011-10,2011,Total,25.651980819,33.525463532
2011-10,2011,0-15,23.218329278,30.344839917
2011-10,2011,16-64,26.651270547,34.83146994
2011-11,2011,65+,21.2938739,27.829702428
2011-11,2011,0-15,22.894309574,29.921367326
2011-11,2011,Total,25.666064349,33.543869786
2011-11,2011,16-64,26.766796684,34.982455056
2011-12,2011,65+,20.827786212,27.220556261
2011-12,2011,0-15,22.264577198,29.09834824
2011-12,2011,16-64,26.365532509,34.458028987
2011-12,2011,Total,25.21474661,32.954026978
2012-01,2012,0-15,29.832947606,38.103009135
2012-01,2012,16-64,30.326515281,38.733399865
2012-01,2012,65+,27.107105343,34.621529731
2012-01,2012,Total,29.827182094,38.095645351
2012-02,2012,0-15,29.790297155,38.048535452
2012-02,2012,65+,27.377655228,34.967079385
2012-02,2012,Total,30.00678004,38.325030066
2012-02,2012,16-64,30.512410768,38.970827878
2012-03,2012,16-64,30.305834036,38.706985524
2012-03,2012,65+,26.95018394,34.421107776
2012-03,2012,Total,29.757675203,38.006870292
2012-03,2012,0-15,29.704532782,37.938996135
2012-04,2012,Total,29.541836924,37.731198976
2012-04,2012,65+,26.692157432,34.091553134
2012-04,2012,16-64,30.124937001,38.475941596
2012-04,2012,0-15,29.415422593,37.569741032
2012-05,2012,Total,29.156950224,37.23961693
2012-05,2012,0-15,28.514743961,36.419383159
2012-05,2012,65+,26.147128694,33.395435698
2012-05,2012,16-64,29.784037031,38.040539945
2012-06,2012,0-15,27.94708187,35.694358125
2012-06,2012,16-64,29.464808632,37.63281749
2012-06,2012,65+,25.689666557,32.811159407
2012-06,2012,Total,28.798477517,36.781771161
2012-07,2012,0-15,27.22377375,34.770540061
2012-07,2012,16-64,29.306915868,37.431154902
2012-07,2012,65+,25.272577889,32.278448609
2012-07,2012,Total,28.561997188,36.479735564
2012-08,2012,16-64,28.9842984,37.019103888
2012-08,2012,0-15,26.397271574,33.714921274
2012-08,2012,65+,24.476744551,31.262000442
2012-08,2012,Total,28.125522744,35.922265014
2012-09,2012,16-64,28.752562121,36.72312745
2012-09,2012,0-15,25.67237213,32.789070751
2012-09,2012,65+,23.823649792,30.42785975
2012-09,2012,Total,27.774273465,35.473645096
2012-10,2012,Total,27.335343291,34.913038057
2012-10,2012,65+,23.062799761,29.456092692
2012-10,2012,16-64,28.430404881,36.311664244
2012-10,2012,0-15,24.752088626,31.613673294
2012-11,2012,Total,27.109650678,34.624780665
2012-11,2012,16-64,28.282514019,36.122776208
2012-11,2012,65+,22.615713517,28.88506862
2012-11,2012,0-15,24.348009053,31.097577873
2012-12,2012,0-15,23.963037799,30.605887834
2012-12,2012,16-64,27.90087165,35.635337862
2012-12,2012,Total,26.666003805,34.058149399
2012-12,2012,65+,22.047255932,28.159027571
2013-01,2013,65+,28.820975671,36.171466354
2013-01,2013,16-64,31.951625284,40.100555655
2013-01,2013,0-15,31.044436619,38.961997937
2013-01,2013,Total,31.416033194,39.428366362
2013-02,2013,65+,28.926813652,36.304297214
2013-02,2013,16-64,32.166634327,40.370400522
2013-02,2013,Total,31.608838883,39.67034514
2013-02,2013,0-15,31.266738839,39.240996031
2013-03,2013,0-15,31.315483784,39.302172868
2013-03,2013,16-64,31.980877837,40.137268768
2013-03,2013,Total,31.367103928,39.366958194
2013-03,2013,65+,28.444383833,35.698828676
2013-04,2013,0-15,30.494881828,38.272284901
2013-04,2013,16-64,31.616994949,39.680581326
2013-04,2013,65+,27.97198376,35.105947869
2013-04,2013,Total,30.952592317,38.846729699
2013-05,2013,Total,30.8137117,38.672429023
2013-05,2013,65+,27.652582034,34.705086048
2013-05,2013,16-64,31.523651942,39.563432154
2013-05,2013,0-15,29.853408266,37.467210166
2013-06,2013,0-15,29.32116051,36.799218144
2013-06,2013,16-64,31.302119286,39.285399893
2013-06,2013,65+,27.248654787,34.198141349
2013-06,2013,Total,30.53258619,38.31960537
2013-07,2013,0-15,28.560832439,35.84497629
2013-07,2013,65+,26.394200231,33.125767028
2013-07,2013,Total,30.128216845,37.81210582
2013-07,2013,16-64,31.018745216,38.929754208
2013-08,2013,Total,29.835452102,37.444674468
2013-08,2013,65+,25.872447276,32.470946398
2013-08,2013,16-64,30.777695931,38.627227805
2013-08,2013,0-15,28.175489422,35.361355537
2013-09,2013,Total,29.285570609,36.754551408
2013-09,2013,65+,25.044652091,31.432030644
2013-09,2013,16-64,30.337405471,38.074645834
2013-09,2013,0-15,27.272508258,34.2280784
2013-10,2013,0-15,26.550277106,33.32164969
2013-10,2013,65+,24.288291568,30.482768219
2013-10,2013,Total,28.941045511,36.32215876
2013-10,2013,16-64,30.117536733,37.798701857
2013-11,2013,0-15,26.176472218,32.852509745
2013-11,2013,16-64,30.127210406,37.810842699
2013-11,2013,65+,24.108316336,30.256892173
2013-11,2013,Total,28.865630093,36.227509423
2013-12,2013,Total,28.158248174,35.339717088
2013-12,2013,16-64,29.517007148,37.045013434
2013-12,2013,65+,23.257609983,29.189221996
2013-12,2013,0-15,25.219114761,31.650988206
2014-01,2014,0-15,32.829986037,40.765849787
2014-01,2014,16-64,33.924115749,42.124459183
2014-01,2014,65+,30.707465511,38.1302607
2014-01,2014,Total,33.342231701,41.401918586
2014-02,2014,0-15,33.082675813,41.079621272
2014-02,2014,65+,30.665255727,38.077847711
2014-02,2014,Total,33.533491233,41.639410535
2014-02,2014,16-64,34.169905313,42.429662494
2014-03,2014,0-15,32.917121925,40.874048692
2014-03,2014,16-64,33.879847389,42.069490006
2014-03,2014,65+,30.234279835,37.542693707
2014-03,2014,Total,33.199823543,41.225086664
2014-04,2014,16-64,33.584993064,41.703361702
2014-04,2014,65+,29.719358472,36.903302423
2014-04,2014,0-15,32.236389096,40.028764986
2014-04,2014,Total,32.835466659,40.772655219
2014-05,2014,Total,32.521734767,40.383086147
2014-05,2014,65+,29.107407747,36.143427249
2014-05,2014,16-64,33.340735243,41.400060396
2014-05,2014,0-15,31.442073123,39.042442129
2014-06,2014,0-15,30.787731858,38.229929517
2014-06,2014,16-64,32.938572495,40.900684424
2014-06,2014,65+,28.469234409,35.350990773
2014-06,2014,Total,32.060228854,39.81002222
2014-07,2014,0-15,29.616807843,36.775962632
2014-07,2014,65+,27.42107568,34.049464746
2014-07,2014,Total,31.29944335,38.86533502
2014-07,2014,16-64,32.257802077,40.055354043
2014-08,2014,65+,26.834548332,33.321158443
2014-08,2014,16-64,31.990864616,39.723890836
2014-08,2014,0-15,29.213270226,36.274879449
2014-08,2014,Total,30.978099791,38.466314344
2014-09,2014,65+,25.803588546,32.040988792
2014-09,2014,16-64,31.572823553,39.204798347
2014-09,2014,0-15,28.316055529,35.160784564
2014-09,2014,Total,30.403563625,37.752897803
2014-10,2014,0-15,27.69807271,34.393419181
2014-10,2014,16-64,31.327387886,38.900034479
2014-10,2014,Total,30.032683036,37.292365704
2014-10,2014,65+,25.069222138,31.129106872
2014-11,2014,16-64,31.219870318,38.766527111
2014-11,2014,0-15,27.377757221,33.995675086
2014-11,2014,Total,29.852127287,37.068164923
2014-11,2014,65+,24.690824904,30.659241159
2014-12,2014,65+,23.669766717,29.391366582
2014-12,2014,16-64,30.451985861,37.813024956
2014-12,2014,0-15,26.305062216,32.663681724
2014-12,2014,Total,28.986935557,35.99383379
2015-01,2015,Total,34.302660222,42.355911586
2015-01,2015,16-64,34.892518669,43.084251371
2015-01,2015,65+,31.738862762,39.190210213
2015-01,2015,0-15,33.861228126,41.810844273
2015-02,2015,65+,31.99826613,39.510513829
2015-02,2015,Total,34.593477852,42.715004604
2015-02,2015,0-15,34.121927456,42.132748105
2015-02,2015,16-64,35.194467607,43.457089001
2015-03,2015,65+,31.604226128,39.023964874
2015-03,2015,Total,34.431697378,42.515242854
2015-03,2015,16-64,35.096550862,43.336184297
2015-03,2015,0-15,33.936569163,41.90387316
2015-04,2015,16-64,34.85368535,43.036301136
2015-04,2015,0-15,33.618990798,41.511736775
2015-04,2015,Total,34.042973642,42.035258267
2015-04,2015,65+,30.815296357,38.049817696
2015-05,2015,65+,30.622068747,37.811225952
2015-05,2015,16-64,34.674918965,42.815565685
2015-05,2015,0-15,33.146683008,40.928545068
2015-05,2015,Total,33.884918219,41.8400961
2015-06,2015,65+,29.885209566,36.901374001
2015-06,2015,16-64,34.401401799,42.477834768
2015-06,2015,0-15,32.411566178,40.02084452
2015-06,2015,Total,33.507443301,41.374001221
2015-07,2015,0-15,32.152208374,39.700597165
2015-07,2015,16-64,34.401610986,42.478093065
2015-07,2015,65+,29.298214492,36.176569823
2015-07,2015,Total,33.403897483,41.246145904
2015-08,2015,0-15,31.93715234,39.435052326
2015-08,2015,16-64,34.194076364,42.221835445
2015-08,2015,65+,28.781780445,35.538892316
2015-08,2015,Total,33.1527351,40.936018011
2015-09,2015,Total,32.703968776,40.381894611
2015-09,2015,0-15,30.977783261,38.250451727
2015-09,2015,16-64,33.93566709,41.902759306
2015-09,2015,65+,27.848897938,34.386996553
2015-10,2015,16-64,34.002362918,41.985113344
2015-10,2015,0-15,30.75313417,37.973061664
2015-10,2015,Total,32.622565209,40.281379891
2015-10,2015,65+,27.328171689,33.744019163
2015-11,2015,Total,32.496653776,40.125908173
2015-11,2015,65+,26.988406521,33.324487169
2015-11,2015,16-64,33.974894711,41.951196414
2015-11,2015,0-15,30.390825998,37.525694236
2015-12,2015,Total,31.832849747,39.306262566
2015-12,2015,65+,26.059820373,32.177896423
2015-12,2015,16-64,33.427167079,41.274878513
2015-12,2015,0-15,29.673368606,36.639799041
2016-01,2016,Total,35.970309451,44.095598484
2016-01,2016,16-64,36.599677644,44.867133886
2016-01,2016,65+,33.390441106,40.932966846
2016-01,2016,0-15,35.503037529,43.522775081
2016-02,2016,0-15,35.624358073,43.671500574
2016-02,2016,Total,36.156973595,44.324427962
2016-02,2016,65+,33.274765576,40.791161513
2016-02,2016,16-64,36.877490702,45.207701794
2016-03,2016,0-15,35.609718686,43.653554314
2016-03,2016,16-64,36.86027663,45.186599256
2016-03,2016,Total,36.125473962,44.285812916
2016-03,2016,65+,33.179068159,40.673847124
2016-04,2016,0-15,35.423618262,43.425415894
2016-04,2016,16-64,36.631132453,44.905693983
2016-04,2016,65+,32.619424845,39.987786669
2016-04,2016,Total,35.80336817,43.890947042
2016-05,2016,0-15,34.882982139,42.762656141
2016-05,2016,16-64,36.37152774,44.58744748
2016-05,2016,65+,32.06266534,39.305261443
2016-05,2016,Total,35.492885303,43.510329581
2016-06,2016,65+,31.431637431,38.531691414
2016-06,2016,Total,35.139389299,43.076982799
2016-06,2016,0-15,34.18973123,41.912807636
2016-06,2016,16-64,36.078022884,44.227643172
2016-07,2016,Total,35.031288252,42.944462939
2016-07,2016,65+,30.941374484,37.930683572
2016-07,2016,16-64,36.038008485,44.178589969
2016-07,2016,0-15,34.085889374,41.785509069
2016-08,2016,16-64,35.724224357,43.793925531
2016-08,2016,0-15,33.375526505,40.914683204
2016-08,2016,Total,34.597156776,42.412266037
2016-08,2016,65+,30.105467335,36.905954384
2016-09,2016,0-15,32.758129685,40.157823376
2016-09,2016,Total,34.24682727,41.98280103
2016-09,2016,65+,29.32572331,35.950074939
2016-09,2016,16-64,35.526332631,43.551332286
2016-10,2016,0-15,32.405446369,39.725472858
2016-10,2016,Total,34.066384054,41.761597717
2016-10,2016,65+,28.830464537,35.342942769
2016-10,2016,16-64,35.482350848,43.497415512
2016-11,2016,Total,34.006786424,41.688537652
2016-11,2016,16-64,35.630365452,43.678864953
2016-11,2016,0-15,31.842286045,39.03510094
2016-11,2016,65+,28.305157102,34.698974283
2016-12,2016,65+,27.579453498,33.809342383
2016-12,2016,Total,33.467570428,41.027518816
2016-12,2016,0-15,31.268398107,38.33157816
2016-12,2016,16-64,35.162733341,43.105599998
2017-01,2017,0-15,36.648682642,44.51976711
2017-01,2017,Total,37.606790027,45.683648444
2017-01,2017,16-64,38.36248804,46.601648688
2017-01,2017,65+,34.866971632,42.355395747
2017-02,2017,65+,35.0839279,42.61894799
2017-02,2017,0-15,37.079718867,45.043377537
2017-02,2017,Total,37.967843012,46.122245242
2017-02,2017,16-64,38.762373989,47.087418653
2017-03,2017,Total,37.801157682,45.919760689
2017-03,2017,0-15,37.17296758,45.156653396
2017-03,2017,16-64,38.616442365,46.910145107
2017-03,2017,65+,34.739155884,42.200128847
2017-04,2017,Total,37.48496929,45.535664113
2017-04,2017,16-64,38.427771578,46.680953254
2017-04,2017,65+,34.165212504,41.502918913
2017-04,2017,0-15,36.970086418,44.910199186
2017-05,2017,Total,37.173073109,45.156781589
2017-05,2017,16-64,38.170826376,46.368823603
2017-05,2017,0-15,36.374999757,44.187305003
2017-05,2017,65+,33.559084811,40.7666124
2017-06,2017,Total,36.692744905,44.573292683
2017-06,2017,16-64,37.781314344,45.895655573
2017-06,2017,0-15,35.451133732,43.065019089
2017-06,2017,65+,32.716695,39.743301451
2017-07,2017,65+,32.37862861,39.33262811
2017-07,2017,0-15,35.260400462,42.833321791
2017-07,2017,16-64,37.731095967,45.83465173
2017-07,2017,Total,36.591175138,44.449908647
2017-08,2017,Total,36.158593464,43.924420853
2017-08,2017,65+,31.613452093,38.403113654
2017-08,2017,16-64,37.380130955,45.408309514
2017-08,2017,0-15,34.711151034,42.16610936
2017-09,2017,Total,35.74760111,43.425159145
2017-09,2017,65+,30.754334103,37.359481793
2017-09,2017,16-64,37.110675701,45.08098301
2017-09,2017,0-15,34.224015209,41.57435075
2017-10,2017,65+,30.174051206,36.654570796
2017-10,2017,Total,35.624909725,43.276117174
2017-10,2017,0-15,33.333868249,40.493025788
2017-10,2017,16-64,37.236414131,45.233726444
2017-11,2017,16-64,37.203266744,45.19345995
2017-11,2017,0-15,33.203321059,40.334440812
2017-11,2017,Total,35.466712708,43.083943982
2017-11,2017,65+,29.622270182,35.984283055
2017-12,2017,Total,34.921210238,42.421283248
2017-12,2017,65+,28.774474674,34.954405421
2017-12,2017,16-64,36.760977158,44.656179264
2017-12,2017,0-15,32.514326102,39.497469526
2018-01,2018,65+,36.708792952,44.120475127
2018-01,2018,0-15,38.336169263,46.076426556
2018-01,2018,Total,39.309798571,47.246636312
2018-01,2018,16-64,40.056563391,48.144176548
2018-02,2018,16-64,40.486365963,48.660758329
2018-02,2018,65+,36.959175563,44.421411193
2018-02,2018,0-15,38.776504713,46.605667855
2018-02,2018,Total,39.699632984,47.715180171
2018-03,2018,0-15,38.782162245,46.61246767
2018-03,2018,16-64,40.260850766,48.389710527
2018-03,2018,65+,36.831975757,44.268529133
2018-03,2018,Total,39.507904292,47.484740532
2018-04,2018,65+,35.908953322,43.159144021
2018-04,2018,Total,39.042893196,46.925841456
2018-04,2018,0-15,38.103211476,45.796433468
2018-04,2018,16-64,39.967844784,48.037545227
2018-05,2018,16-64,39.6293722,47.630733397
2018-05,2018,65+,35.16201156,42.261391118
2018-05,2018,0-15,37.095232941,44.584939211
2018-05,2018,Total,38.563463251,46.349612295
2018-06,2018,0-15,36.53516035,43.911785265
2018-06,2018,16-64,39.283841879,47.215438839
2018-06,2018,65+,34.67481591,41.675828319
2018-06,2018,Total,38.230163768,45.949018041
2018-07,2018,Total,37.596520276,45.187438874
2018-07,2018,65+,33.561680032,40.337944944
2018-07,2018,16-64,38.764883529,46.591700298
2018-07,2018,0-15,35.945697369,43.203306868
2018-08,2018,Total,37.353704698,44.895597661
2018-08,2018,0-15,35.621693353,42.81388488
2018-08,2018,65+,32.764406247,39.37969774
2018-08,2018,16-64,38.641877265,46.443858476
2018-09,2018,16-64,38.430318235,46.189584659
2018-09,2018,65+,31.99399928,38.453741894
2018-09,2018,Total,36.97937351,44.445687202
2018-09,2018,0-15,34.994336588,42.059861761
2018-10,2018,16-64,38.139932158,45.840568234
2018-10,2018,0-15,34.328525252,41.259619908
2018-10,2018,Total,36.533058553,43.909259105
2018-10,2018,65+,31.152401914,37.442221964
2018-11,2018,Total,36.422891478,43.776848767
2018-11,2018,65+,30.739918938,36.946456689
2018-11,2018,16-64,38.176513153,45.884535107
2018-11,2018,0-15,33.795496073,40.61896957
2018-12,2018,Total,35.710640799,42.920791244
2018-12,2018,0-15,33.227243307,39.935983832
2018-12,2018,65+,29.69460916,35.69009383
2018-12,2018,16-64,37.585549466,45.174253005
2019-01,2019,0-15,39.294856987,46.47071464
2019-01,2019,16-64,41.195290563,48.718197217
2019-01,2019,Total,40.443724258,47.829383108
2019-01,2019,65+,37.939853144,44.868265827
2019-02,2019,16-64,41.606933454,49.205012561
2019-02,2019,0-15,39.536023591,46.755922052
2019-02,2019,Total,40.833848463,48.290750116
2019-02,2019,65+,38.37304238,45.380562218
2019-03,2019,16-64,41.340070546,48.889416297
2019-03,2019,0-15,39.561184475,46.785677708
2019-03,2019,Total,40.587744843,47.999704112
2019-03,2019,65+,38.066319008,45.017826343
2019-04,2019,Total,40.084537633,47.404603368
2019-04,2019,16-64,41.066238532,48.56557826
2019-04,2019,65+,36.988943544,43.74370521
2019-04,2019,0-15,38.976653748,46.094402496
2019-05,2019,0-15,37.963802523,44.896588739
2019-05,2019,65+,36.230441108,42.846688323
2019-05,2019,Total,39.544905276,46.766425672
2019-05,2019,16-64,40.626783926,48.045872344
2019-06,2019,Total,39.271720198,46.443352711
2019-06,2019,16-64,40.316409317,47.67881846
2019-06,2019,65+,35.819260229,42.360419361
2019-06,2019,0-15,37.699215479,44.583683948
2019-07,2019,Total,38.537957458,45.575593377
2019-07,2019,65+,34.322189272,40.589959751
2019-07,2019,16-64,39.800955318,47.069234471
2019-07,2019,0-15,36.644529508,43.336395764
2019-08,2019,0-15,36.548480701,43.222806938
2019-08,2019,16-64,39.711192974,46.963080113
2019-08,2019,65+,33.591473716,39.725804064
2019-08,2019,Total,38.34119319,45.342896865
2019-09,2019,Total,37.841908138,44.752434527
2019-09,2019,0-15,35.912053416,42.470158041
2019-09,2019,16-64,39.331484242,46.514030607
2019-09,2019,65+,32.835037777,38.83123105
2019-10,2019,65+,32.100822323,37.96293633
2019-10,2019,0-15,35.189713964,41.615908068
2019-10,2019,16-64,39.25758133,46.426631864
2019-10,2019,Total,37.568590005,44.429204212
2019-11,2019,Total,37.343592635,44.163118791
2019-11,2019,65+,31.467860158,37.214385338
2019-11,2019,16-64,39.176204409,46.330394239
2019-11,2019,0-15,34.857206442,41.222679453
2019-12,2019,65+,30.222903423,35.742079963
2019-12,2019,Total,36.436858312,43.090800549
2019-12,2019,16-64,38.40605359,45.419601793
2019-12,2019,0-15,33.981951682,40.187589436
2020-01,2020,Total,41.24207131,47.058531374
2020-01,2020,0-15,40.115267114,45.772811503
2020-01,2020,16-64,42.049038917,47.979307398
2020-01,2020,65+,38.608922112,44.054023351
2020-02,2020,0-15,40.184004146,45.85124267
2020-02,2020,Total,41.511420718,47.365867723
2020-02,2020,65+,38.695340589,44.152629617
2020-02,2020,16-64,42.417684876,48.399944308
2020-03,2020,Total,40.950002284,46.725271211
2020-03,2020,16-64,41.742533289,47.629574608
2020-03,2020,0-15,39.996013633,45.636739442
2020-03,2020,65+,38.354408449,43.763615066
2020-04,2020,65+,39.110152647,44.625943531
2020-04,2020,16-64,42.532950375,48.531465954
2020-04,2020,0-15,38.559626657,43.99777565
2020-04,2020,Total,41.538148773,47.396365294
2020-05,2020,0-15,39.371387586,44.924021008
2020-05,2020,16-64,43.02344095,49.091131494
2020-05,2020,65+,39.921504563,45.551722193
2020-05,2020,Total,42.193002401,48.14357437
2020-06,2020,0-15,39.736531588,45.340662072
2020-06,2020,16-64,42.888836896,48.937543934
