2017	NSW	$30.95	$37.42	$32.80	$39.67	$33.52	$40.54	$36.19	$43.76	$39.06	$47.24
2017	Vic	$31.16	$37.83	$32.79	$39.82	$33.90	$41.16	$35.47	$43.07	$39.93	$48.48
2017	Qld	$33.06	$40.58	$36.43	$44.72	$37.28	$45.77	$37.46	$45.98	$38.95	$47.82
2017	WA	$37.54	$44.55	$37.37	$44.35	$37.79	$44.86	$38.49	$45.68	$39.68	$47.10
2017	SA	$28.02	$34.19	$30.80	$37.57	$30.62	$37.36	$32.40	$39.53	$35.38	$43.15
2017	Tas	$34.65	$43.40	$35.62	$44.61	$37.13	$46.51	$37.73	$47.26	$40.09	$50.22
2017	ACT	$44.85	$55.59					$41.17	$51.04	$44.09	$54.65
2017	NT	$44.39	$54.61	$45.88	$56.44	$42.38	$52.13	$47.34	$58.24	$48.12	$59.20
2018	Aus	$33.29	$40.01	$35.45	$42.61	$36.30	$43.63	$37.91	$45.56	$40.86	$49.11
2018	NSW	$32.15	$38.40	$33.98	$40.59	$34.77	$41.53	$37.73	$45.06	$40.24	$48.06
2018	Vic	$32.46	$38.90	$34.17	$40.96	$35.39	$42.42	$36.88	$44.20	$41.44	$49.67
2018	Qld	$34.31	$41.79	$37.65	$45.86	$38.60	$47.01	$39.27	$47.82	$40.12	$48.86
2018	WA	$38.44	$45.48	$38.33	$45.36	$38.97	$46.11	$39.41	$46.63	$40.82	$48.30
2018	SA	$29.44	$35.47	$31.93	$38.48	$31.84	$38.37	$33.54	$40.41	$36.44	$43.92
2018	Tas	$36.49	$45.20	$37.10	$45.97	$38.86	$48.14	$39.55	$48.99	$41.81	$51.80
2018	ACT	$45.30	$55.64					$42.68	$52.42	$45.57	$55.98
2018	NT	$44.72	$54.04	$46.64	$56.36	$42.64	$51.53	$49.05	$59.27	$49.46	$59.77
2019	Aus	$34.56	$40.87	$36.45	$43.11	$37.15	$43.94	$38.84	$45.93	$41.86	$49.51
2019	NSW	$33.63	$39.57	$34.99	$41.17	$35.73	$42.04	$38.74	$45.59	$41.26	$48.55
2019	Vic	$33.99	$39.96	$35.38	$41.59	$36.59	$43.01	$38.23	$44.94	$42.74	$50.24
2019	Qld	$35.32	$42.29	$38.64	$46.26	$39.34	$47.09	$39.98	$47.86	$41.07	$49.18
2019	WA	$39.09	$46.06	$39.01	$45.96	$39.60	$46.66	$39.73	$46.81	$41.28	$48.63
2019	SA	$30.69	$36.29	$33.15	$39.20	$32.21	$38.10	$34.06	$40.28	$36.75	$43.46
2019	Tas	$37.53	$45.24	$38.25	$46.11	$40.07	$48.30	$41.04	$49.47	$43.37	$52.28
2019	ACT	$45.80	$55.43					$43.53	$52.69	$46.51	$56.29
2019	NT	$44.41	$53.02	$45.24	$54.02	$42.84	$51.15	$48.21	$57.56	$49.18	$58.72
2020	Aus	$36.50	$41.65	$38.27	$43.67	$38.86	$44.34	$40.54	$46.26	$43.48	$49.61
2020	NSW	$35.47	$40.11	$36.50	$41.27	$37.28	$42.16	$40.46	$45.76	$43.21	$48.87
2020	Vic	$35.79	$40.50	$37.21	$42.10	$38.68	$43.77	$39.82	$45.06	$44.43	$50.27
2020	Qld	$37.52	$43.37	$41.43	$47.89	$41.31	$47.74	$42.03	$48.57	$43.00	$49.70
2020	WA	$40.22	$46.29	$38.95	$44.84	$40.68	$46.83	$40.80	$46.96	$42.31	$48.70
2020	SA	$32.43	$37.26	$34.66	$39.82	$33.06	$37.99	$35.43	$40.71	$37.96	$43.62
2020	Tas	$39.36	$46.29	$40.25	$47.34	$41.97	$49.37	$43.14	$50.75	$45.33	$53.31
2020	ACT	$46.27	$54.73					$44.44	$52.56	$47.10	$55.72
2020	NT	$45.18	$52.28	$47.35	$54.79	$43.43	$50.26	$48.95	$56.64	$49.20	$56.93
2021	Aus	$37.51	$41.72	$38.98	$43.36	$39.68	$44.14	$41.29	$45.92	$44.06	$49.01
2021	NSW	$36.58	$39.65	$37.27	$40.39	$38.03	$41.22	$41.09	$44.53	$43.91	$47.59
2021	Vic	$37.01	$41.10	$38.24	$42.46	$39.98	$44.40	$40.60	$45.08	$44.84	$49.79
2021	Qld	$38.52	$43.95	$42.10	$48.04	$42.22	$48.18	$42.69	$48.71	$43.52	$49.66
2021	WA	$41.29	$47.19	$39.30	$44.91	$41.26	$47.15	$41.93	$47.92	$42.99	$49.13
2021	SA	$32.72	$37.14	$34.97	$39.70	$33.22	$37.71	$35.81	$40.65	$38.07	$43.21
2021	Tas	$40.42	$46.71	$40.65	$46.98	$42.48	$49.09	$44.42	$51.34	$46.06	$53.23
2021	ACT	$47.46	$53.83					$45.51	$51.62	$47.90	$54.34
2021	NT	$49.14	$57.16	$49.92	$58.07	$45.09	$52.45	$51.51	$59.91	$52.03	$60.52
2022	Aus	$38.49	$41.46	$40.20	$43.29	$40.41	$43.53	$42.25	$45.50	$45.55	$49.06
2022	NSW	$37.56	$40.34	$38.84	$41.71	$39.08	$41.97	$41.92	$45.03	$44.97	$48.30
2022	Vic	$37.83	$40.69	$40.02	$43.04	$40.55	$43.61	$41.96	$45.13	$46.83	$50.37
2022	Qld	$39.79	$43.00	$43.61	$47.13	$42.89	$46.36	$43.46	$46.97	$45.31	$48.97
2022	WA	$41.57	$44.73	$40.67	$43.76	$41.90	$45.08	$42.59	$45.83	$44.61	$48.00
2022	SA	$33.08	$35.83	$34.68	$37.57	$33.37	$36.14	$36.59	$39.63	$38.64	$41.86
2022	Tas	$42.70	$46.44	$42.33	$46.04	$44.94	$48.88	$48.03	$52.24	$48.97	$53.27
2022	ACT	$47.52	$51.09					$46.96	$50.48	$49.41	$53.12
2022	NT	$43.88	$47.43	$36.25	$39.18	$43.62	$47.16	$35.68	$38.57	$38.82	$41.97
2023	Aus	$38.75	$38.75	$40.81	$40.81	$40.89	$40.89	$42.45	$42.45	$46.81	$46.81
2023	NSW	$37.87	$37.87	$41.01	$41.01	$40.57	$40.57	$42.57	$42.57	$46.15	$46.15
2023	Vic	$37.95	$37.95	$40.64	$40.64	$40.16	$40.16	$41.90	$41.90	$47.98	$47.98
2023	Qld	$39.99	$39.99	$43.15	$43.15	$42.77	$42.77	$43.54	$43.54	$46.54	$46.54
2023	WA	$41.36	$41.36	$40.30	$40.30	$41.37	$41.37	$42.48	$42.48	$46.16	$46.16
2023	SA	$32.77	$32.77	$34.82	$34.82	$34.57	$34.57	$37.03	$37.03	$40.33	$40.33
2023	Tas	$45.78	$45.78	$45.47	$45.47	$48.88	$48.88	$52.35	$52.35	$53.57	$53.57
2023	ACT	$50.01	$50.01					$47.18	$47.18	$51.06	$51.06
2023	NT	$44.09	$44.09	$36.70	$36.70	$43.82	$43.82	$38.18	$38.18	$41.48	$41.48
