treatment_name,state,year,avg_cost,avg_outcome,n_cases,cost_per_outcome
Angioplasty,SA,2020,16503.19506968251,0.8695296679982707,9,18979.45024426163
Angioplasty,SA,2021,16648.75738271823,0.8413880922188638,17,19787.251016130995
Angioplasty,SA,2022,16098.926942103959,0.8340168487436923,14,19302.879751595327
Angioplasty,SA,2023,16592.55727583173,0.8386626428366268,16,19784.5431861736
Angioplasty,SA,2024,15403.262906858099,0.8319431262038566,17,18514.802781222494
Angioplasty,TAS,2018,14503.094583989263,0.8293026894814777,14,17488.300433533306
Angioplasty,TAS,2019,15185.788579850107,0.8123932754500175,22,18692.6566710416
Angioplasty,TAS,2020,15877.849544200788,0.8129972202935016,20,19530.017013426805
Angioplasty,TAS,2021,15636.546602196799,0.8286369900846441,19,18870.201052211713
Angioplasty,TAS,2022,15806.261266817855,0.8280295303559116,15,19089.006716975244
Angioplasty,TAS,2023,15873.639509338227,0.8419436545158651,16,18853.565109966767
Angioplasty,TAS,2024,15244.607960717341,0.8262119965646018,19,18451.20625711631
Angioplasty,VIC,2018,15447.741022219365,0.8465657330821748,13,18247.538753992867
Angioplasty,VIC,2019,15967.214211806422,0.8563379884956934,19,18645.92535460865
Angioplasty,VIC,2020,15582.063021957978,0.8658656498206504,16,17995.93623466359
Angioplasty,VIC,2021,15415.030653098922,0.8733162487961436,18,17651.143757313992
Angioplasty,VIC,2022,14903.599909241086,0.8571200996414224,16,17387.99488598626
Angioplasty,VIC,2023,16467.242925452498,0.8519079829987862,16,19329.837557674302
Angioplasty,VIC,2024,15951.651888431239,0.8633491475724605,17,18476.478413494264
Angioplasty,WA,2018,16103.663998695385,0.8328752856619505,18,19335.024433936178
Angioplasty,WA,2019,17345.85798988064,0.8236327172937564,15,21060.185718307344
Angioplasty,WA,2020,16978.493690717267,0.8274454803884135,17,20519.169048753938
Angioplasty,WA,2021,15543.646356162353,0.8479544342651739,20,18330.756616223454
Angioplasty,WA,2022,17046.371499974917,0.858450942446006,11,19857.129460891803
Angioplasty,WA,2023,16405.018473712178,0.8290926772989553,16,19786.71253876825
Angioplasty,WA,2024,16600.0495084903,0.8500232463763201,15,19528.935919407984
Appendectomy,ACT,2018,10000.16261317425,0.9598926381978236,13,10418.00115474302
Appendectomy,ACT,2019,9754.84429209313,0.9553298288116331,22,10210.970073265176
Appendectomy,ACT,2020,9204.243761854004,0.9544620792179757,21,9643.383390773748
Appendectomy,ACT,2021,10133.301717908324,0.9512256964966654,14,10652.888957088688
Appendectomy,ACT,2022,9877.199935686238,0.9356237785468916,13,10556.807300287326
Appendectomy,ACT,2023,9108.281854588253,0.9503865004683907,17,9583.766025821396
Appendectomy,ACT,2024,9545.232571518218,0.9508956521298093,22,10038.149349130868
Appendectomy,NSW,2018,9921.59339048843,0.9400983722851477,10,10553.782117898449
Appendectomy,NSW,2019,9167.643974201092,0.935833353991798,15,9796.235553153238
Appendectomy,NSW,2020,9582.27172626047,0.9329185702949199,14,10271.284152089784
Appendectomy,NSW,2021,9831.959205943258,0.9404432812086313,14,10454.60093383569
Appendectomy,NSW,2022,9645.820897836058,0.9315393738136217,14,10354.710889296184
Appendectomy,NSW,2023,8951.404177982831,0.9250085126714103,21,9677.104648617033
Appendectomy,NSW,2024,9483.970161559473,0.919572138177948,19,10313.459670875993
Appendectomy,NT,2018,8949.212228595426,0.8707710868358902,15,10277.341960346967
Appendectomy,NT,2019,8540.506466195406,0.8779312495887029,25,9727.990056392797
Appendectomy,NT,2020,8544.675924505913,0.8680391007477691,12,9843.653260717327
Appendectomy,NT,2021,8455.325594292153,0.8826335936092067,21,9579.655312820349
Appendectomy,NT,2022,8657.874876162414,0.8965184269694566,20,9657.219099699976
Appendectomy,NT,2023,8998.30758517236,0.8697441983038796,19,10345.924241541701
Appendectomy,NT,2024,8466.492568989743,0.8786127448228046,22,9636.205050379998
Appendectomy,QLD,2018,8923.074001587001,0.9218136564452613,16,9679.910835771901
Appendectomy,QLD,2019,8664.879691755,0.9232847348881366,15,9384.840195375722
Appendectomy,QLD,2020,9324.703318489159,0.9223773066529362,10,10109.424040717184
Appendectomy,QLD,2021,9703.374182099376,0.9177541877352609,8,10572.955494808868
Appendectomy,QLD,2022,9015.195642675515,0.9186232680067122,23,9813.811555456532
Appendectomy,QLD,2023,9161.905424193163,0.9114072494464889,16,10052.482498638587
Appendectomy,QLD,2024,9013.525516096783,0.9161122617504877,14,9838.887538601362
Appendectomy,SA,2018,8716.71414066561,0.9231150144529385,21,9442.717325783458
Appendectomy,SA,2019,8542.130230739955,0.9066088117783601,24,9422.068393515969
Appendectomy,SA,2020,9417.825220583474,0.9157873656037273,20,10283.855810103723
Appendectomy,SA,2021,9087.209869402448,0.9256201725440566,22,9817.428507879593
Appendectomy,SA,2022,8996.943763384317,0.9236144057165466,16,9741.017147090104
Appendectomy,SA,2023,8769.765203561685,0.9453671471355936,22,9276.570727186314
Appendectomy,SA,2024,8626.03179571571,0.918722239746122,11,9389.161840796856
Appendectomy,TAS,2018,7920.978537614993,0.903776352639374,29,8764.312669260149
Appendectomy,TAS,2019,9193.965753739145,0.9187063438623363,15,10007.513080933744
Appendectomy,TAS,2020,8499.35361817464,0.8873357404795715,23,9578.509272692048
Appendectomy,TAS,2021,9300.321215562824,0.8933770272605691,13,10410.298151589051
Appendectomy,TAS,2022,8594.584955762874,0.8773901916132618,18,9795.624612534095
Appendectomy,TAS,2023,8638.499262342017,0.9145714812145058,23,9445.406334855878
Appendectomy,TAS,2024,8301.206973837909,0.9239922696149759,13,8984.065394071955
Appendectomy,VIC,2018,9147.359093452962,0.9442452746597658,15,9687.481991105515
Appendectomy,VIC,2019,9325.443886851286,0.9217702955905973,16,10116.88479381545
Appendectomy,VIC,2020,9117.957122410593,0.9299923733688995,19,9804.335372537274
Appendectomy,VIC,2021,9500.362725732404,0.9379451235839641,15,10128.911049114207
Appendectomy,VIC,2022,9004.981915072263,0.9274832148085211,18,9709.051087173952
Appendectomy,VIC,2023,9274.33348016091,0.9514313625186496,24,9747.769356277782
Appendectomy,VIC,2024,8530.591119280914,0.9254865762073049,22,9217.41204960503
Appendectomy,WA,2018,10269.762235869235,0.8990085157674143,16,11423.431542361677
Appendectomy,WA,2019,9108.953253835636,0.9185593030102548,18,9916.565238612518
Appendectomy,WA,2020,8950.037649817048,0.928294855481975,14,9641.37374775189
Appendectomy,WA,2021,9038.377503783697,0.9246109031207599,16,9775.330869749898
Appendectomy,WA,2022,9140.069674369108,0.9232461344051515,22,9899.927369052095
Appendectomy,WA,2023,9084.609357887046,0.9086374083847805,12,9998.057832591445
Appendectomy,WA,2024,9482.609285428061,0.9340630544688631,20,10152.001238096462
CABG (Heart Bypass),ACT,2018,42628.31359938772,0.8279297813872827,14,51487.8369611968
CABG (Heart Bypass),ACT,2019,42523.99386646351,0.8340872748532058,18,50982.66710033129
CABG (Heart Bypass),ACT,2020,45099.033305165976,0.8498493956774003,23,53067.088750728966
CABG (Heart Bypass),ACT,2021,45449.11139007728,0.8386680238732239,20,54192.01650276288
CABG (Heart Bypass),ACT,2022,44578.97282272868,0.8439757848607145,24,52820.203639001054
CABG (Heart Bypass),ACT,2023,45928.37172853581,0.8582166679294505,16,53516.0565447225
CABG (Heart Bypass),ACT,2024,45556.13564067429,0.863168438370774,23,52777.80513692237
CABG (Heart Bypass),NSW,2018,44125.14252689168,0.8278403027429952,14,53301.51525685072
CABG (Heart Bypass),NSW,2019,43830.59876351781,0.8320620949326477,20,52677.076663449894
CABG (Heart Bypass),NSW,2020,43996.925357248474,0.8202020669569053,21,53641.56849846141
CABG (Heart Bypass),NSW,2021,43457.37316156861,0.8105009419159357,14,53617.918146819335
CABG (Heart Bypass),NSW,2022,43911.16630136768,0.8209278265689179,15,53489.679458053164
CABG (Heart Bypass),NSW,2023,42815.43112436916,0.8287925587658664,20,51660.00909579173
CABG (Heart Bypass),NSW,2024,44364.760829228326,0.8265578851237823,20,53674.11239756599
CABG (Heart Bypass),NT,2018,40741.38059060599,0.7900033651229145,24,51571.14816120708
CABG (Heart Bypass),NT,2019,39430.0359693729,0.7771624117044116,17,50735.90201422382
CABG (Heart Bypass),NT,2020,39221.940977925755,0.763809102417312,12,51350.44980977013
CABG (Heart Bypass),NT,2021,38203.272757311286,0.773732689630529,15,49375.28589564184
CABG (Heart Bypass),NT,2022,40595.51316352659,0.7659175880828326,10,53002.45587144849
CABG (Heart Bypass),NT,2023,39702.48538814768,0.7713811393811771,20,51469.34940618083
CABG (Heart Bypass),NT,2024,39295.85666850452,0.7713775371007905,19,50942.44358760736
CABG (Heart Bypass),QLD,2018,40542.55157811333,0.7958538588502145,21,50942.206445648124
CABG (Heart Bypass),QLD,2019,41962.06544128589,0.8150100235518116,17,51486.56363564134
CABG (Heart Bypass),QLD,2020,43219.467100369366,0.8033956220363668,19,53795.99529161111
CABG (Heart Bypass),QLD,2021,40093.365032490125,0.8002281239192037,21,50102.419340285785
CABG (Heart Bypass),QLD,2022,39779.13125154472,0.7996341399278529,21,49746.66446224244
CABG (Heart Bypass),QLD,2023,40239.55926689093,0.7963579491532279,24,50529.4877883468
CABG (Heart Bypass),QLD,2024,42443.5465250801,0.7900948472060549,18,53719.55870256539
CABG (Heart Bypass),SA,2018,42512.58232330053,0.8260063731356667,19,51467.62023386723
CABG (Heart Bypass),SA,2019,43246.48955610928,0.7915273846390414,16,54636.75723087065
CABG (Heart Bypass),SA,2020,41905.58051308902,0.796490581705844,29,52612.77593934612
CABG (Heart Bypass),SA,2021,41544.56676373968,0.8157736540938494,20,50926.585524371745
CABG (Heart Bypass),SA,2022,38941.83265306061,0.8181017830647974,13,47600.2295303349
CABG (Heart Bypass),SA,2023,40216.726568292164,0.8197675066734155,13,49058.69803438547
CABG (Heart Bypass),SA,2024,41511.95651515377,0.8191166897503555,20,50678.92894210895
CABG (Heart Bypass),TAS,2018,42405.64915286586,0.8101945478663032,17,52340.08210070498
CABG (Heart Bypass),TAS,2019,41780.43558031474,0.7994693448235307,15,52260.20966387031
CABG (Heart Bypass),TAS,2020,39618.722604461174,0.7824645988188043,21,50633.24611013578
CABG (Heart Bypass),TAS,2021,40479.70665676948,0.8007565883352867,20,50551.82466987099
CABG (Heart Bypass),TAS,2022,43855.52408645822,0.7903480838620499,22,55488.87253848637
CABG (Heart Bypass),TAS,2023,40491.110217069836,0.803796838954418,15,50374.80648684912
CABG (Heart Bypass),TAS,2024,37991.70617742743,0.8060695384219683,19,47132.045520295054
CABG (Heart Bypass),VIC,2018,42705.739604013674,0.8319135476353071,21,51334.34805263556
CABG (Heart Bypass),VIC,2019,39217.016357778295,0.819191545011399,13,47872.828518063616
CABG (Heart Bypass),VIC,2020,42182.44080296315,0.8259926451624509,14,51068.784994649664
CABG (Heart Bypass),VIC,2021,41800.85012450744,0.8287174568163578,15,50440.41220646137
CABG (Heart Bypass),VIC,2022,42639.10831647793,0.8179666458768309,15,52128.17482401172
CABG (Heart Bypass),VIC,2023,42891.850915389296,0.8247872701745275,24,52003.531657700354
CABG (Heart Bypass),VIC,2024,42045.93290134569,0.8267623435489223,17,50856.12961139622
CABG (Heart Bypass),WA,2018,46386.614643961024,0.7970856233270279,19,58195.271983885155
CABG (Heart Bypass),WA,2019,42190.971982390336,0.8132028160973118,16,51882.47156456177
CABG (Heart Bypass),WA,2020,44030.88267118583,0.7979583609577442,16,55179.42392174205
CABG (Heart Bypass),WA,2021,41436.455290474565,0.7906275127319502,13,52409.579255968725
CABG (Heart Bypass),WA,2022,44600.49080337792,0.8055044535631741,17,55369.638995894136
CABG (Heart Bypass),WA,2023,43872.46628797547,0.8206098788958467,15,53463.24412643811
CABG (Heart Bypass),WA,2024,43517.3272549904,0.8202275698647847,21,53055.187186848976
Caesarean Section,ACT,2018,9774.408157029826,0.9109709417521287,17,10729.659651086215
Caesarean Section,ACT,2019,9912.418121311915,0.9244169518229546,19,10722.886573817777
Caesarean Section,ACT,2020,10152.803150031277,0.9274042257761473,24,10947.548941276784
Caesarean Section,ACT,2021,9634.435546022587,0.9252200500558276,15,10413.128796161785
Caesarean Section,ACT,2022,10952.27973485893,0.9382593284430576,19,11672.977185351392
Caesarean Section,ACT,2023,9926.585414022602,0.9191013750724508,24,10800.316138402155
Caesarean Section,ACT,2024,10621.646217893362,0.9251167254194952,19,11481.411940830456
Caesarean Section,NSW,2018,10409.339964611538,0.9036298433706007,32,11519.47342263951
Caesarean Section,NSW,2019,10216.149986945717,0.8964496487917698,17,11396.234022418315
Caesarean Section,NSW,2020,9496.722066114828,0.8986120661590279,17,10568.21116002485
Caesarean Section,NSW,2021,9264.939604407162,0.8991282750583973,20,10304.35796694906
Caesarean Section,NSW,2022,9916.937227840994,0.899715076560924,19,11022.308602127188
Caesarean Section,NSW,2023,9669.735011314742,0.9109502678968501,17,10614.99771402414
Caesarean Section,NSW,2024,10512.523107299663,0.8770453941989,17,11986.293043476822
Caesarean Section,NT,2018,9029.355673475893,0.8611555619080338,19,10485.162115738822
Caesarean Section,NT,2019,9131.339380737012,0.8636877725793629,21,10572.500469083518
Caesarean Section,NT,2020,9571.404984291656,0.8466239050439441,15,11305.38002443346
Caesarean Section,NT,2021,8856.21457891543,0.8671236316001469,23,10213.323978464998
Caesarean Section,NT,2022,9066.63631071813,0.8534189649859034,19,10623.898322751582
Caesarean Section,NT,2023,8941.941990470563,0.8493909396322918,14,10527.47512746204
Caesarean Section,NT,2024,9604.050250819022,0.8550681503476724,11,11231.912037553962
Caesarean Section,QLD,2018,9398.39212805938,0.882201254390758,12,10653.342512587838
Caesarean Section,QLD,2019,9707.956037221282,0.8740494130295661,20,11106.873241379199
Caesarean Section,QLD,2020,9770.9481564795,0.8741677901378053,13,11177.428711871426
Caesarean Section,QLD,2021,9374.476167828365,0.8833491414144249,23,10612.424610293827
Caesarean Section,QLD,2022,9161.31891631072,0.8861097218583277,23,10338.808716710415
Caesarean Section,QLD,2023,9096.871719120114,0.8661055457161696,21,10503.190707084144
Caesarean Section,QLD,2024,9172.131362521186,0.872216281097654,16,10515.891025306677
Caesarean Section,SA,2018,9458.942389236989,0.8844057546028586,18,10695.251970046844
Caesarean Section,SA,2019,8990.729196620625,0.9065769365268084,17,9917.226916300182
Caesarean Section,SA,2020,9926.791283106435,0.8915645543914211,15,11134.125099760644
Caesarean Section,SA,2021,9689.62980625648,0.8719494687919549,11,11112.604747246429
Caesarean Section,SA,2022,9572.172492514355,0.8828633718518721,14,10842.190080256705
Caesarean Section,SA,2023,10030.420296678963,0.8850976743685217,21,11332.557509921407
Caesarean Section,SA,2024,8988.804070582008,0.8960719859813047,16,10031.341467212822
Caesarean Section,TAS,2018,8909.589379107587,0.8760086020174642,26,10170.664258990877
Caesarean Section,TAS,2019,8653.232710803251,0.9110941340205436,10,9497.627509264741
Caesarean Section,TAS,2020,8723.19564104506,0.8817445288196029,20,9893.110028959136
Caesarean Section,TAS,2021,9586.841027466682,0.886142816127889,17,10818.618458543255
Caesarean Section,TAS,2022,9736.554429389234,0.8880549038153737,16,10963.910437922046
Caesarean Section,TAS,2023,8973.728443404854,0.875471140615775,28,10250.170482025318
Caesarean Section,TAS,2024,8789.812543746108,0.8989351696101225,17,9778.027204740849
Caesarean Section,VIC,2018,10196.952846788396,0.9132699875237709,17,11165.321302670078
Caesarean Section,VIC,2019,9224.270841093006,0.9033480555393275,15,10211.203516219253
Caesarean Section,VIC,2020,9640.482712659432,0.9178239509313618,18,10503.629484583347
Caesarean Section,VIC,2021,10410.079757452395,0.9039015105212828,12,11516.829694696351
Caesarean Section,VIC,2022,9429.506057024279,0.9025671157499524,25,10447.429218811283
Caesarean Section,VIC,2023,9523.836661554711,0.9184280464327597,13,10369.714534030156
Caesarean Section,VIC,2024,9792.517160955891,0.9115589655908036,22,10742.604187551511
Caesarean Section,WA,2018,9687.622137806933,0.9055576470934404,24,10697.962928037989
Caesarean Section,WA,2019,9619.37930159732,0.8848751248918422,19,10870.889045245896
Caesarean Section,WA,2020,10141.963544823953,0.8936584226752451,21,11348.814365183393
Caesarean Section,WA,2021,9700.197172259966,0.8794771690840048,21,11029.504247805477
Caesarean Section,WA,2022,10142.67836225596,0.8916210932628494,21,11375.547795913239
Caesarean Section,WA,2023,10048.721959583903,0.8992083830670302,27,11175.075932132224
Caesarean Section,WA,2024,9531.281526306651,0.8726624355037752,18,10922.071511883496
Cataract Surgery,ACT,2018,3738.631030620694,0.973619010180557,16,3839.932244058554
Cataract Surgery,ACT,2019,3836.146079133951,0.9673150817797134,17,3965.7668441145597
Cataract Surgery,ACT,2020,3858.3472663896828,0.9742626039577459,19,3960.2744175091225
Cataract Surgery,ACT,2021,3886.015954166216,0.9751323758068305,18,3985.116329412099
Cataract Surgery,ACT,2022,4077.402674459304,0.9776235950100547,19,4170.728586412001
Cataract Surgery,ACT,2023,3983.869232966026,0.980004743235031,12,4065.15301121414
Cataract Surgery,ACT,2024,3809.9525172102294,0.973741532122633,18,3912.6938633345712
Cataract Surgery,NSW,2018,3676.6478283722477,0.9403870668967897,19,3909.717559711793
Cataract Surgery,NSW,2019,3567.3305461575583,0.9552340708017043,24,3734.5093262466926
Cataract Surgery,NSW,2020,3631.568705420887,0.9542790898284621,13,3805.5624859952504
Cataract Surgery,NSW,2021,3661.2271354040226,0.9525402299634717,20,3843.645675253448
Cataract Surgery,NSW,2022,3604.3257929576284,0.9513954108194745,24,3788.462454168325
Cataract Surgery,NSW,2023,3744.6561534961584,0.956873338190338,17,3913.429295227457
Cataract Surgery,NSW,2024,3695.6718940212104,0.9583620405979761,21,3856.237765547634
Cataract Surgery,NT,2018,3573.4770909534395,0.9385669249760323,12,3807.3759002797733
Cataract Surgery,NT,2019,3539.2299642049366,0.909300071708146,24,3892.257434398298
Cataract Surgery,NT,2020,3462.983907965587,0.9173726092205983,17,3774.8935090919554
Cataract Surgery,NT,2021,3440.6170524214576,0.9164099357502372,17,3754.45193051593
Cataract Surgery,NT,2022,3331.0886735025338,0.9114244444858745,24,3654.8160340175737
Cataract Surgery,NT,2023,3295.04737270036,0.9123206438020935,17,3611.7207202154937
Cataract Surgery,NT,2024,3355.097952689106,0.9145248358079107,19,3668.678882542475
Cataract Surgery,QLD,2018,3230.290675956732,0.9591615643254592,13,3367.827481940927
Cataract Surgery,QLD,2019,3292.887711922412,0.9364296325020081,23,3516.4283547118002
Cataract Surgery,QLD,2020,3325.2865012743873,0.9425806712865776,20,3527.85347988892
Cataract Surgery,QLD,2021,3540.447955689713,0.9422576148301592,15,3757.409757126637
Cataract Surgery,QLD,2022,3258.949495457921,0.9536356808749279,21,3417.3946726363542
Cataract Surgery,QLD,2023,3288.4342712458197,0.9333384473324248,11,3523.303128296596
Cataract Surgery,QLD,2024,3392.1464421810188,0.9381615622601169,19,3615.7380334459963
Cataract Surgery,SA,2018,3439.3247034721603,0.9519619328805045,16,3612.8804993969056
Cataract Surgery,SA,2019,3660.589528457791,0.9534532273442887,15,3839.2963844213455
Cataract Surgery,SA,2020,3817.140055643507,0.9557808914017116,17,3993.739663538822
Cataract Surgery,SA,2021,3584.0187044576887,0.9396406959238566,13,3814.243806175162
Cataract Surgery,SA,2022,3461.0997367264868,0.9584114756983696,13,3611.2878700711226
Cataract Surgery,SA,2023,3388.8690387668885,0.949010170839909,16,3570.9512320269596
Cataract Surgery,SA,2024,3266.656733995596,0.9434970557945705,12,3462.286091867627
Cataract Surgery,TAS,2018,3353.286966748195,0.9357848556232966,24,3583.395207346754
Cataract Surgery,TAS,2019,3340.1644361334193,0.925241366687766,13,3610.0465850232554
Cataract Surgery,TAS,2020,3224.1627576957567,0.9464179958426397,16,3406.700603600775
Cataract Surgery,TAS,2021,3529.412815887465,0.9340218833467667,8,3778.726043592202
Cataract Surgery,TAS,2022,3192.482774673612,0.9139202945149645,12,3493.174179229629
Cataract Surgery,TAS,2023,3299.007469237931,0.934672266996034,12,3529.587413394314
Cataract Surgery,TAS,2024,3565.174014091068,0.9286971225333388,18,3838.8985252434477
Cataract Surgery,VIC,2018,3508.390280596739,0.9460096779669881,16,3708.6198612010053
Cataract Surgery,VIC,2019,3769.5556430649726,0.9411089639964506,17,4005.4401639714797
Cataract Surgery,VIC,2020,3783.305798526662,0.9680498606781873,18,3908.172452890173
Cataract Surgery,VIC,2021,3793.905630161323,0.9648188623511028,17,3932.2465368434105
Cataract Surgery,VIC,2022,3385.3175472528524,0.9585859481144118,12,3531.5743506484187
Cataract Surgery,VIC,2023,3500.331635622641,0.9665742593980443,23,3621.3789076097996
Cataract Surgery,VIC,2024,3572.2498336305225,0.9675085594121386,18,3692.2152252596434
Cataract Surgery,WA,2018,3517.8499918613766,0.9572229373419587,10,3675.0581861628107
Cataract Surgery,WA,2019,3573.100583898733,0.948242491791993,23,3768.129581649807
Cataract Surgery,WA,2020,3671.995479061772,0.9583392049443444,19,3831.623980441271
Cataract Surgery,WA,2021,3840.8386373148965,0.9493889773463214,14,4045.5900889544687
Cataract Surgery,WA,2022,3744.541571306335,0.946020512680112,21,3958.203359352015
Cataract Surgery,WA,2023,3704.2114208709927,0.9483499980426771,20,3905.9539500355418
Cataract Surgery,WA,2024,3673.193545047494,0.9432818737942973,12,3894.057171131979
Chemotherapy Cycle,ACT,2018,5638.628193315253,0.7309810677737517,24,7713.781439631598
Chemotherapy Cycle,ACT,2019,5448.18792789159,0.7462759121773539,19,7300.500845586475
Chemotherapy Cycle,ACT,2020,5321.110723591455,0.7474780021595944,12,7118.752268585615
Chemotherapy Cycle,ACT,2021,5438.985153447144,0.7481339729763252,15,7270.068396719181
Chemotherapy Cycle,ACT,2022,5557.255974660894,0.7378109189607552,18,7532.08692342013
Chemotherapy Cycle,ACT,2023,5397.204456367406,0.7532584583071827,21,7165.142849503056
Chemotherapy Cycle,ACT,2024,5125.738134942476,0.7452657536831319,20,6877.732016546959
Chemotherapy Cycle,NSW,2018,5150.573654075817,0.7299608087699226,16,7055.959158622766
Chemotherapy Cycle,NSW,2019,5189.881923941592,0.7247196218991262,19,7161.227276200301
Chemotherapy Cycle,NSW,2020,5322.190944443535,0.7293253758501463,16,7297.416380500491
Chemotherapy Cycle,NSW,2021,4933.966269658699,0.7132657041074688,14,6917.430967514024
Chemotherapy Cycle,NSW,2022,5070.553107657917,0.7372358458066951,18,6877.789701217848
Chemotherapy Cycle,NSW,2023,5265.489515871179,0.7315397169038359,17,7197.817690824503
Chemotherapy Cycle,NSW,2024,5221.943288168503,0.7278077875942183,16,7174.893395177497
Chemotherapy Cycle,NT,2018,4672.141408433396,0.6779394846591466,19,6891.679145642989
Chemotherapy Cycle,NT,2019,5130.878945444849,0.673981841411665,16,7612.78513779859
Chemotherapy Cycle,NT,2020,4521.363513288777,0.6893826494373444,19,6558.568767257186
Chemotherapy Cycle,NT,2021,4596.6493761112815,0.6634212038338063,16,6928.704342803593
Chemotherapy Cycle,NT,2022,4770.45146402888,0.674955327404477,15,7067.803260955841
Chemotherapy Cycle,NT,2023,4888.74551889696,0.6861309943554682,14,7125.090630090697
Chemotherapy Cycle,NT,2024,5075.472541282573,0.6845598186647842,11,7414.213342498173
Chemotherapy Cycle,QLD,2018,4751.450371733472,0.7159982759186319,21,6636.119850480535
Chemotherapy Cycle,QLD,2019,4710.426572233258,0.7135257124482903,14,6601.621343217714
Chemotherapy Cycle,QLD,2020,4997.656251022849,0.6771925519215583,15,7379.9634045616995
Chemotherapy Cycle,QLD,2021,4939.921878949646,0.7088017811029854,23,6969.398230436867
Chemotherapy Cycle,QLD,2022,5070.758867724776,0.7189453954528041,16,7053.051455362789
Chemotherapy Cycle,QLD,2023,4732.974124881279,0.6936804281445367,15,6822.989279863475
Chemotherapy Cycle,QLD,2024,4736.01601246162,0.710557941880108,16,6665.20734386602
Chemotherapy Cycle,SA,2018,5277.246181719057,0.714329199138017,22,7387.694900456435
Chemotherapy Cycle,SA,2019,5020.511420345244,0.7088237523768095,18,7082.876954264858
Chemotherapy Cycle,SA,2020,4707.5827990437765,0.7135047540530504,15,6597.829618236516
Chemotherapy Cycle,SA,2021,5270.511322294215,0.7161119545476056,10,7359.898530982899
Chemotherapy Cycle,SA,2022,5136.7528589587755,0.6999249698133655,14,7339.0050083918095
Chemotherapy Cycle,SA,2023,5168.411253585759,0.7028504070833452,16,7353.501117020595
Chemotherapy Cycle,SA,2024,5107.254538606355,0.7074991115438948,23,7218.743395255118
Chemotherapy Cycle,TAS,2018,5016.184012742238,0.6938706384531143,16,7229.278391034251
Chemotherapy Cycle,TAS,2019,4963.86414406276,0.7083483894661124,13,7007.659250561806
Chemotherapy Cycle,TAS,2020,5105.601762521354,0.711570187337246,22,7175.120393431511
Chemotherapy Cycle,TAS,2021,4622.912660508674,0.690441713136615,24,6695.587147403356
Chemotherapy Cycle,TAS,2022,5010.4990163896055,0.6968544196889989,21,7190.166087524788
Chemotherapy Cycle,TAS,2023,4315.724344508459,0.6731323610712866,13,6411.405236319357
Chemotherapy Cycle,TAS,2024,4629.168215290146,0.6959354958539287,23,6651.720228194498
Chemotherapy Cycle,VIC,2018,5090.326778072694,0.7321099050531901,17,6952.9543896867035
Chemotherapy Cycle,VIC,2019,5087.831754015916,0.7190315361489766,16,7075.950772987743
Chemotherapy Cycle,VIC,2020,4604.0230537333955,0.719592847123878,17,6398.094522666665
