treatment_name,State,avg_cost,avg_outcome,cases,min_cost,max_cost,std_outcome,cost_per_outcome,efficiency_rank
Hip Replacement,TAS,20980.854193548388,0.8568870967741936,62,10618.78,27937.51,0.08058253173573847,24484.96922468801,1.0
Hip Replacement,SA,21232.811449275363,0.8491739130434783,69,8899.66,27898.0,0.07839642033427048,25004.078814875495,2.0
Hip Replacement,QLD,21707.922272727275,0.8520151515151515,66,13123.05,26875.1,0.07997913043639136,25478.328917183862,3.0
Hip Replacement,VIC,23726.03267857143,0.8512500000000001,56,16796.37,30696.98,0.08161623056052694,27871.991399202856,4.0
Hip Replacement,WA,23823.185454545455,0.8430151515151516,66,16625.63,34529.23,0.08393358041181088,28259.498553173133,5.0
Hip Replacement,NSW,24675.150555555552,0.8617222222222223,54,15078.83,30922.36,0.08793767447001864,28634.692153955253,6.0
Hip Replacement,NT,26028.066885245902,0.8711967213114754,61,16490.69,34288.61,0.08549206974375485,29876.22226821971,7.0
Hip Replacement,ACT,26094.17121212121,0.8594090909090909,66,13848.98,38072.93,0.0664779841573312,30362.922021826133,8.0
Knee Replacement,TAS,19528.10486111111,0.8553055555555555,72,12487.9,25222.77,0.07748687101676452,22831.729239063363,1.0
Knee Replacement,SA,19949.858684210525,0.8490921052631579,76,14064.16,24935.84,0.07361361787632847,23495.51781314407,2.0
Knee Replacement,QLD,20183.935925925925,0.8408888888888888,81,14780.73,27655.41,0.06258214601625613,24003.095049330517,3.0
Knee Replacement,VIC,21615.919253731343,0.8339701492537314,67,15824.07,27341.27,0.06708971156937729,25919.296119979954,4.0
Knee Replacement,WA,22158.017413793103,0.8361379310344828,58,16467.37,28201.15,0.07835220711987992,26500.43323160673,5.0
Knee Replacement,NSW,23244.0101369863,0.8333972602739727,73,17576.53,28588.44,0.07179576351746887,27890.672605937078,6.0
Knee Replacement,ACT,24034.325,0.8305735294117647,68,17150.62,31082.98,0.07215474998616712,28937.022610173695,7.0
Knee Replacement,NT,24588.43344827586,0.8384597701149425,87,17218.04,31338.93,0.06197370121113475,29325.71642036575,8.0
MRI Scan,TAS,746.48578125,0.95621875,64,600.87,903.0,0.02611906118417845,780.6642373933788,1.0
MRI Scan,QLD,761.2545454545455,0.9580727272727273,55,611.62,913.94,0.026549642213851053,794.568641591073,2.0
MRI Scan,SA,768.5044,0.96026,50,605.01,1005.98,0.02836842884443976,800.3086664028492,3.0
MRI Scan,VIC,811.0348051948052,0.9582337662337661,77,640.29,986.22,0.029117229527647115,846.3851241461565,4.0
MRI Scan,WA,834.2040000000001,0.9623875,80,607.0,989.14,0.030470776101086273,866.8067696224235,5.0
MRI Scan,NSW,865.5342105263157,0.9623333333333334,57,728.28,1130.02,0.028568422460905348,899.4120649736568,6.0
MRI Scan,ACT,924.833448275862,0.9612068965517241,58,643.31,1173.45,0.024021013184504995,962.1585650224215,7.0
MRI Scan,NT,921.9378873239436,0.9576338028169015,71,655.43,1125.66,0.028600818887687056,962.724879397576,8.0
Physiotherapy,TAS,107.85809523809525,0.7640317460317461,63,35.25,179.87,0.1304170689716659,141.16965138986995,1.0
Physiotherapy,SA,112.93583333333333,0.7638472222222222,72,33.84,200.23,0.14511895652005993,147.85133734567341,2.0
Physiotherapy,QLD,117.73773333333334,0.7945066666666667,75,34.56,231.46,0.1314636290605343,148.18973618849432,3.0
Physiotherapy,VIC,125.33116883116882,0.779038961038961,77,45.3,196.73,0.14375266052992786,160.87920514786785,4.0
Physiotherapy,WA,131.34521126760563,0.7644788732394366,71,37.8,225.71,0.13874898806888952,171.81012564943438,5.0
Physiotherapy,NSW,136.07396825396825,0.7843968253968254,63,42.77,241.75,0.14237938185304821,173.4759293360584,6.0
Physiotherapy,ACT,134.9024,0.7655733333333333,75,55.24,219.79,0.14582979465462131,176.21094430318018,7.0
Physiotherapy,NT,151.53214285714284,0.8142428571428572,70,45.7,234.36,0.1474011027542457,186.10190010000525,8.0
Specialist Consultation,TAS,200.23906976744186,0.9127790697674418,86,118.95,279.62,0.07102930648894833,219.37298564312923,1.0
Specialist Consultation,QLD,205.36931506849317,0.9093287671232877,73,126.77,274.95,0.07389201106917985,225.84715505942967,2.0
Specialist Consultation,SA,213.58086206896553,0.9072241379310345,58,117.41,291.06,0.07138824983256055,235.42237594785155,3.0
Specialist Consultation,VIC,224.06969230769232,0.9124,65,101.09,318.64,0.06354791499333395,245.58274036353828,4.0
Specialist Consultation,NSW,236.52864864864864,0.9168243243243243,74,134.35,340.12,0.06605318697694443,257.98688186307027,5.0
Specialist Consultation,WA,236.23666666666665,0.9043968253968253,63,146.47,366.97,0.07315307408321171,261.2090843673763,6.0
Specialist Consultation,ACT,240.18607142857144,0.8933392857142858,56,137.61,366.73,0.07071666301920242,268.86321386451317,7.0
Specialist Consultation,NT,250.53875,0.906515625,64,129.99,351.94,0.07824138315302467,276.3755450988503,8.0
